well_name,date,production_hours,oil_volume (bbl),gas_volume (mcf),water_volume (bbl),oil_producing_daily_avg (bbl/day),gas_producing_daily_avg (mcf/day),water_producing_daily_avg (bbl/day)
well_1,1/1/2013,408,2797.08,861.67,244.67,164.53,50.69,14.39
well_1,2/1/2013,629,4235.56,1338.42,101.89,161.61,51.07,3.89
well_1,3/1/2013,743,4917.37,3001.73,103.78,158.84,96.96,3.35
well_1,4/1/2013,720,3770.74,3266.59,35.85,125.69,108.89,1.2
well_1,5/1/2013,696,3019.11,2200.09,49.06,104.11,75.87,1.69
well_1,6/1/2013,720,2624.11,2426.1,18.24,87.47,80.87,0.61
well_1,7/1/2013,744,1973.74,2814.56,24.53,63.67,90.79,0.79
well_1,8/1/2013,744,1867.44,2680.37,32.71,60.24,86.46,1.06
well_1,9/1/2013,720,1649.19,2306.04,23.27,54.97,76.87,0.78
well_1,10/1/2013,744,1322.75,2242.47,25.16,42.67,72.34,0.81
well_1,11/1/2013,720,1384.39,2080.02,9.43,46.15,69.33,0.31
well_1,12/1/2013,744,1137.2,1801.04,5.66,36.68,58.1,0.18
well_1,1/1/2014,744,898.81,1758.66,6.92,28.99,56.73,0.22
well_1,2/1/2014,672,911.39,1359.61,6.29,32.55,48.56,0.22
well_1,3/1/2014,744,986.24,1451.42,30.19,31.81,46.82,0.97
well_1,4/1/2014,720,435.25,723.95,66.67,14.51,24.13,2.22
well_1,5/1/2014,744,452.87,762.79,43.4,14.61,24.61,1.4
well_1,6/1/2014,720,286.19,331.96,15.1,9.54,11.07,0.5
well_1,7/1/2014,744,492.49,716.88,26.42,15.89,23.13,0.85
well_1,8/1/2014,744,456.01,692.16,28.93,14.71,22.33,0.93
well_1,9/1/2014,720,408.84,423.77,23.9,13.63,14.13,0.8
well_1,10/1/2014,744,482.43,547.37,28.3,15.56,17.66,0.91
well_1,11/1/2014,720,287.44,289.58,16.98,9.58,9.65,0.57
well_1,12/1/2014,744,1334.07,1878.73,100.64,43.03,60.6,3.25
well_1,1/1/2015,744,848.5,1370.2,54.72,27.37,44.2,1.77
well_1,2/1/2015,672,821.45,1479.68,60.38,29.34,52.85,2.16
well_1,3/1/2015,744,664.2,1525.59,45.29,21.43,49.21,1.46
well_1,4/1/2015,720,681.82,1603.28,50.95,22.73,53.44,1.7
well_1,5/1/2015,744,454.12,1168.91,30.82,14.65,37.71,0.99
well_1,6/1/2015,720,539.04,1546.77,42.14,17.97,51.56,1.4
well_1,7/1/2015,744,684.96,1839.88,59.75,22.1,59.35,1.93
well_1,8/1/2015,744,550.99,1688.03,45.92,17.77,54.45,1.48
well_1,9/1/2015,720,489.35,1684.5,43.4,16.31,56.15,1.45
well_1,10/1/2015,744,400.66,1765.72,30.19,12.92,56.96,0.97
well_1,11/1/2015,720,372.36,1613.87,28.3,12.41,53.8,0.94
well_1,12/1/2015,744,247.19,1013.53,17.61,7.97,32.69,0.57
well_1,1/1/2016,744,372.99,1652.72,28.93,12.03,53.31,0.93
well_1,2/1/2016,696,273.61,1165.38,20.76,9.43,40.19,0.72
well_1,3/1/2016,744,330.84,1349.01,25.16,10.67,43.52,0.81
well_1,4/1/2016,720,244.67,1084.15,23.27,8.16,36.14,0.78
well_1,5/1/2016,744,255.37,1034.71,19.5,8.24,33.38,0.63
well_1,6/1/2016,720,261.66,1087.69,19.5,8.72,36.26,0.65
well_1,7/1/2016,744,220.77,1034.71,16.98,7.12,33.38,0.55
well_1,8/1/2016,744,247.19,1045.31,20.76,7.97,33.72,0.67
well_1,9/1/2016,720,166.05,805.17,15.1,5.54,26.84,0.5
well_1,11/1/2016,720,10.06,543.84,21.39,0.34,18.13,0.71
well_1,12/1/2016,744,342.17,1391.39,25.16,11.04,44.88,0.81
well_1,1/1/2017,744,330.22,1154.78,23.27,10.65,37.25,0.75
well_1,2/1/2017,672,303.17,964.09,27.05,10.83,34.43,0.97
well_1,3/1/2017,744,306.94,1009.99,25.79,9.9,32.58,0.83
well_1,4/1/2017,720,244.04,914.64,32.71,8.13,30.49,1.09
well_1,5/1/2017,744,225.18,907.58,57.24,7.26,29.28,1.85
well_1,6/1/2017,720,205.68,865.2,22.01,6.86,28.84,0.73
well_1,7/1/2017,744,129.57,791.04,16.35,4.18,25.52,0.53
well_1,8/1/2017,744,249.71,978.21,31.45,8.06,31.56,1.01
well_1,9/1/2017,720,219.51,911.11,27.05,7.32,30.37,0.9
well_1,10/1/2017,744,233.35,960.55,25.79,7.53,30.99,0.83
well_1,11/1/2017,720,146.55,798.11,18.87,4.89,26.6,0.63
well_1,12/1/2017,30,0.0,17.66,0.0,0.0,14.13,0.0
well_1,7/1/2018,744,0.0,872.27,59.12,0.0,28.14,1.91
well_1,8/1/2018,744,325.81,1712.75,49.06,10.51,55.25,1.58
well_1,9/1/2018,720,330.84,1179.5,35.22,11.03,39.32,1.17
well_1,10/1/2018,744,206.93,918.18,32.71,6.68,29.62,1.06
well_1,11/1/2018,720,320.15,780.45,37.74,10.67,26.01,1.26
well_1,12/1/2018,744,232.09,766.32,33.96,7.49,24.72,1.1
well_1,1/1/2019,691,181.15,667.44,23.9,6.29,23.18,0.83
well_1,2/1/2019,672,184.92,565.03,19.5,6.6,20.18,0.7
well_1,3/1/2019,743,138.38,540.31,15.1,4.47,17.45,0.49
well_1,4/1/2019,720,115.1,459.09,11.32,3.84,15.3,0.38
well_1,5/1/2019,744,192.47,593.28,20.13,6.21,19.14,0.65
well_1,6/1/2019,720,165.42,565.03,18.87,5.51,18.83,0.63
well_1,7/1/2019,744,147.18,572.09,16.98,4.75,18.45,0.55
well_1,8/1/2019,97,0.0,49.44,8.18,0.0,12.23,2.02
well_1,9/1/2019,720,291.22,1405.52,46.54,9.71,46.85,1.55
well_1,10/1/2019,744,259.77,1017.06,30.19,8.38,32.81,0.97
well_1,11/1/2019,649,211.97,900.52,25.16,7.84,33.3,0.93
well_1,12/1/2019,744,0.63,819.3,0.63,0.02,26.43,0.02
well_1,1/1/2020,672,287.44,642.72,33.34,10.27,22.95,1.19
well_1,2/1/2020,696,153.47,773.39,18.24,5.29,26.67,0.63
well_1,3/1/2020,743,167.31,780.45,27.05,5.4,25.21,0.87
well_1,4/1/2020,720,144.67,713.35,21.39,4.82,23.78,0.71
well_1,5/1/2020,456,70.45,430.84,8.81,3.71,22.68,0.46
well_1,6/1/2020,672,155.36,985.27,23.27,5.55,35.19,0.83
well_1,7/1/2020,744,139.0,833.42,32.08,4.48,26.88,1.03
well_1,8/1/2020,744,142.78,780.45,18.24,4.61,25.18,0.59
well_1,9/1/2020,720,77.99,639.19,13.84,2.6,21.31,0.46
well_1,10/1/2020,567,83.65,656.85,11.95,3.54,27.8,0.51
well_1,11/1/2020,696,99.38,702.76,13.84,3.43,24.23,0.48
well_1,12/1/2020,192,66.67,151.85,10.06,8.33,18.98,1.26
well_2,12/1/2011,636,4809.82,1804.57,267.32,181.5,68.1,10.09
well_2,1/1/2012,638,3686.46,1366.67,74.85,138.68,51.41,2.82
well_2,2/1/2012,679,3618.53,2122.4,54.72,127.9,75.02,1.93
well_2,3/1/2012,720,2656.82,3676.24,0.0,88.56,122.54,0.0
well_2,4/1/2012,613,2393.27,1476.15,0.0,93.7,57.79,0.0
well_2,5/1/2012,744,2224.71,1401.98,60.38,71.76,45.23,1.95
well_2,6/1/2012,640,1752.34,939.37,19.5,65.71,35.23,0.73
well_2,7/1/2012,583,1684.41,805.17,162.28,69.34,33.15,6.68
well_2,8/1/2012,511,1285.01,607.41,152.21,60.35,28.53,7.15
